Found classes: ['ai', 'nature']
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38174.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38283.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38350.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38452.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38467.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38468.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38476.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38671.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38806.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_38899.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_39109.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_39765.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40010.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40014.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40096.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40157.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40223.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40256.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03494278_40324.JPEG
