Found classes: ['ai', 'nature']
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_5822.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_5832.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_5866.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_5966.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6018.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6043.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6156.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6202.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_629.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6457.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6582.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6799.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6818.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6870.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6972.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6975.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_6994.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_7071.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_7138.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_7213.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_739.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_7525.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_7796.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8140.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8162.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8190.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8273.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8320.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03529860_8390.JPEG
